drop_0.2_0.8 s32 a0 c1x1 o0,0 : 0e200005000000500000050000015400001a400001a400001a400005a500006a900006a900006a900016a94001aaa4001aaa4001aaa4005aaa5006aaa9006aaa9006aaa9016aaa941aaaaa41aaaaa41aaaaa45aaaaa56aaaaa96aaaaa96aaaaa95aaaaa51aaaaa416aaa9405aaa500155540
drop_0.2_0.8 s32 a0 c8x8 o0,0 : 02045555
drop_0.2_0.8 s32 a0 c8x8 o0,1 : 02055555
drop_0.2_0.8 s32 a0 c8x8 o0,2 : 02055555
drop_0.2_0.8 s32 a0 c8x8 o0,3 : 02055555
drop_0.2_0.8 s32 a0 c8x8 o0,4 : 02055555
drop_0.2_0.8 s32 a0 c8x8 o0,5 : 02055555
drop_0.2_0.8 s32 a0 c8x8 o0,6 : 02055555
drop_0.2_0.8 s32 a0 c8x8 o0,7 : 02055555
drop_0.2_0.8 s32 a0 c8x8 o1,0 : 02045555
drop_0.2_0.8 s32 a0 c8x8 o1,1 : 02055555
drop_0.2_0.8 s32 a0 c8x8 o1,2 : 02055555
drop_0.2_0.8 s32 a0 c8x8 o1,3 : 02055555
drop_0.2_0.8 s32 a0 c8x8 o1,4 : 02055555
drop_0.2_0.8 s32 a0 c8x8 o1,5 : 02051555
drop_0.2_0.8 s32 a0 c8x8 o1,6 : 02051555
drop_0.2_0.8 s32 a0 c8x8 o1,7 : 02051555
drop_0.2_0.8 s32 a0 c8x8 o2,0 : 0304514555
drop_0.2_0.8 s32 a0 c8x8 o2,1 : 0305114515
drop_0.2_0.8 s32 a0 c8x8 o2,2 : 0305114515
drop_0.2_0.8 s32 a0 c8x8 o2,3 : 0305114515
drop_0.2_0.8 s32 a0 c8x8 o2,4 : 0305114515
drop_0.2_0.8 s32 a0 c8x8 o2,5 : 0305114515
drop_0.2_0.8 s32 a0 c8x8 o2,6 : 0305114515
drop_0.2_0.8 s32 a0 c8x8 o2,7 : 0305114515
drop_0.2_0.8 s32 a0 c8x8 o3,0 : 0304114555
drop_0.2_0.8 s32 a0 c8x8 o3,1 : 0305114555
drop_0.2_0.8 s32 a0 c8x8 o3,2 : 0305114555
drop_0.2_0.8 s32 a0 c8x8 o3,3 : 0305114559
drop_0.2_0.8 s32 a0 c8x8 o3,4 : 0305114559
drop_0.2_0.8 s32 a0 c8x8 o3,5 : 0305104515
drop_0.2_0.8 s32 a0 c8x8 o3,6 : 0305104515
drop_0.2_0.8 s32 a0 c8x8 o3,7 : 0305104515
drop_0.2_0.8 s32 a0 c8x8 o4,0 : 0304115655
drop_0.2_0.8 s32 a0 c8x8 o4,1 : 0305104555
drop_0.2_0.8 s32 a0 c8x8 o4,2 : 0305104559
drop_0.2_0.8 s32 a0 c8x8 o4,3 : 0305104559
drop_0.2_0.8 s32 a0 c8x8 o4,4 : 0305104559
drop_0.2_0.8 s32 a0 c8x8 o4,5 : 0305104559
drop_0.2_0.8 s32 a0 c8x8 o4,6 : 0305104559
drop_0.2_0.8 s32 a0 c8x8 o4,7 : 0305104559
drop_0.2_0.8 s32 a0 c8x8 o5,0 : 0304105555
drop_0.2_0.8 s32 a0 c8x8 o5,1 : 0305105555
drop_0.2_0.8 s32 a0 c8x8 o5,2 : 0305105555
drop_0.2_0.8 s32 a0 c8x8 o5,3 : 0305105559
drop_0.2_0.8 s32 a0 c8x8 o5,4 : 0305105559
drop_0.2_0.8 s32 a0 c8x8 o5,5 : 0305104155
drop_0.2_0.8 s32 a0 c8x8 o5,6 : 0305104155
drop_0.2_0.8 s32 a0 c8x8 o5,7 : 0305104155
drop_0.2_0.8 s32 a0 c8x8 o6,0 : 0304145555
drop_0.2_0.8 s32 a0 c8x8 o6,1 : 0305105155
drop_0.2_0.8 s32 a0 c8x8 o6,2 : 0305105155
drop_0.2_0.8 s32 a0 c8x8 o6,3 : 0305105155
drop_0.2_0.8 s32 a0 c8x8 o6,4 : 0305105155
drop_0.2_0.8 s32 a0 c8x8 o6,5 : 0305105155
drop_0.2_0.8 s32 a0 c8x8 o6,6 : 0305105155
drop_0.2_0.8 s32 a0 c8x8 o6,7 : 0305105155
drop_0.2_0.8 s32 a0 c8x8 o7,0 : 02045555
drop_0.2_0.8 s32 a0 c8x8 o7,1 : 02055555
drop_0.2_0.8 s32 a0 c8x8 o7,2 : 02055555
drop_0.2_0.8 s32 a0 c8x8 o7,3 : 02055555
drop_0.2_0.8 s32 a0 c8x8 o7,4 : 02055555
drop_0.2_0.8 s32 a0 c8x8 o7,5 : 02054555
drop_0.2_0.8 s32 a0 c8x8 o7,6 : 02054555
drop_0.2_0.8 s32 a0 c8x8 o7,7 : 02054555
drop_0.2_0.8 s32 a0 c16x16 o0,0 : 020255
drop_0.2_0.8 s32 a0 c16x16 o0,1 : 020355
drop_0.2_0.8 s32 a0 c16x16 o0,2 : 020355
drop_0.2_0.8 s32 a0 c16x16 o0,3 : 020355
drop_0.2_0.8 s32 a0 c16x16 o0,4 : 020355
drop_0.2_0.8 s32 a0 c16x16 o0,5 : 020355
drop_0.2_0.8 s32 a0 c16x16 o0,6 : 020355
drop_0.2_0.8 s32 a0 c16x16 o0,7 : 020355
drop_0.2_0.8 s32 a0 c16x16 o0,8 : 020355
drop_0.2_0.8 s32 a0 c16x16 o0,9 : 020355
drop_0.2_0.8 s32 a0 c16x16 o0,10 : 020355
drop_0.2_0.8 s32 a0 c16x16 o0,11 : 020355
drop_0.2_0.8 s32 a0 c16x16 o0,12 : 020355
drop_0.2_0.8 s32 a0 c16x16 o0,13 : 020355
drop_0.2_0.8 s32 a0 c16x16 o0,14 : 020355
drop_0.2_0.8 s32 a0 c16x16 o0,15 : 020355
drop_0.2_0.8 s32 a0 c16x16 o1,0 : 020255
drop_0.2_0.8 s32 a0 c16x16 o1,1 : 020355
drop_0.2_0.8 s32 a0 c16x16 o1,2 : 020355
drop_0.2_0.8 s32 a0 c16x16 o1,3 : 020355
drop_0.2_0.8 s32 a0 c16x16 o1,4 : 020355
drop_0.2_0.8 s32 a0 c16x16 o1,5 : 020355
